4/30/2019,152.36,161.2,152.32,160.4
4/29/2019,153.19,154.69,148.81,152.36
4/28/2019,155.66,156.45,152.16,153.19
4/27/2019,153.41,159,152.54,155.66
4/26/2019,152.05,156,148.26,153.41
4/25/2019,165.75,166.34,146,152.05
4/24/2019,170.14,171.08,160.3,165.75
4/23/2019,171.6,176.94,169.01,170.14
4/22/2019,169.9,173.65,168.21,171.6
4/21/2019,173.73,174.45,166.33,169.9
4/20/2019,173.83,177.84,170.87,173.73
4/19/2019,174.15,174.84,169.21,173.83
4/18/2019,166.54,176.17,166.01,174.15
4/17/2019,166.38,168.73,164.55,166.54
4/16/2019,160.24,168.6,159.46,166.38
4/15/2019,168.27,169.76,156,160.24
4/14/2019,163.75,169.25,161.83,168.27
4/13/2019,164.27,166.45,161.08,163.75
4/12/2019,164.92,168.87,159.27,164.27
4/11/2019,177.55,177.9,160.56,164.92
4/10/2019,175.83,185.62,169.52,177.55
4/9/2019,180.74,180.83,174.34,175.83
4/8/2019,174.84,187.62,173.95,180.74
4/7/2019,165.79,177.17,164.27,174.84
4/6/2019,166.08,173.19,160.48,165.79
4/5/2019,157.65,169.2,155.5,166.08
4/4/2019,161.33,164.84,153.5,157.65
4/3/2019,164.69,180.1,150.53,161.33
4/2/2019,141,167.5,140.71,164.69
4/1/2019,141.2,143,138.81,141
3/31/2019,142.14,142.19,140.7,141.51
3/30/2019,142.36,149.61,141.03,142.09
3/29/2019,139.34,142.55,138.05,142.5
3/28/2019,141.01,141.01,138.43,139.42
3/27/2019,135.45,141.08,135.34,140.99
3/26/2019,135.05,135.46,133.76,135.46
3/25/2019,137.08,137.7,133.49,135.03
3/24/2019,138.32,138.38,136.31,136.99
3/23/2019,137.04,139.39,136.91,138.24
3/22/2019,136.56,138.79,136.23,137.18
3/21/2019,140.48,141,135.86,136.64
3/20/2019,140.48,140.95,138.31,140.69
3/19/2019,137.01,138.65,136.76,137.59
3/18/2019,138.07,141.3,135.67,137.01
3/17/2019,140.48,140.56,136.3,138.07
3/16/2019,135.99,147,135.98,140.48
3/15/2019,131.4,136.91,131.4,135.99
3/14/2019,131.16,135.09,128.9,131.4
3/13/2019,132.8,132.94,130.2,131.16
3/12/2019,132.05,134.3,127.19,132.8
3/11/2019,134.66,135.37,130.57,132.05
3/10/2019,136.41,136.73,133.42,134.66
3/9/2019,132.75,138.01,132.09,136.41
3/8/2019,136.29,138.6,130.13,132.75
3/7/2019,137,139.68,134.84,136.29
3/6/2019,136.3,140,131.99,137
3/5/2019,125.24,137.49,124.78,136.3
3/4/2019,129.78,130.22,122.75,125.24
3/3/2019,132.32,134.41,127.49,129.78
3/2/2019,134.72,135.39,128.95,132.32
3/1/2019,134.48,137.53,133.52,134.72
2/28/2019,134.46,139,131.66,134.48
2/27/2019,135.76,140,125.77,134.46
2/26/2019,137.64,138.85,133.03,135.76
2/25/2019,131.76,141.09,131.03,137.64
2/24/2019,157.56,165.62,131.23,131.76
2/23/2019,146.68,159.91,144.89,157.56
2/22/2019,144.21,147.5,142.26,146.68
2/21/2019,147.19,148.6,141.76,144.21
2/20/2019,142.69,148.4,138.65,147.19
2/19/2019,144.56,149.47,142.46,142.69
2/18/2019,132.34,147.8,131.1,144.56
2/17/2019,121.56,134.14,121.38,132.34
2/16/2019,120.42,123.6,120.42,121.56
2/15/2019,119.39,123.57,119.13,120.42
2/14/2019,120.74,123.22,118.73,119.39
2/13/2019,120.82,125,119.51,120.74
2/12/2019,119.55,122.3,117,120.82
2/11/2019,123.94,124.11,118.27,119.55
2/10/2019,118.06,125.28,115.04,123.94
2/9/2019,117.98,119.77,116.55,118.06
2/8/2019,103.21,122,102.29,117.98
2/7/2019,103.36,104.77,102.75,103.21
2/6/2019,106,106.31,100.15,103.36
2/5/2019,106.08,106.5,105.08,106
2/4/2019,105.94,107.85,105.29,106.08
2/3/2019,109.3,110,104.52,105.94
2/2/2019,105.88,109.98,105.16,109.3
2/1/2019,105.79,107.69,103,105.88
1/31/2019,107.61,109.97,104.83,105.79
1/30/2019,104.02,109.45,102.9,107.61
1/29/2019,105.47,105.98,102.16,104.02
1/28/2019,111.35,112.1,100.9,105.47
1/27/2019,115.01,115.45,110.3,111.35
1/26/2019,114.95,117.47,114.78,115.01
1/25/2019,116.4,117.09,114.04,114.95
1/24/2019,116.55,117.11,113.62,116.4
1/23/2019,118.1,118.9,115.02,116.55
1/22/2019,115.86,119.41,110.86,118.1
1/21/2019,117.43,118.02,113.68,115.86
1/20/2019,123.17,123.7,115.7,117.43
1/19/2019,119.53,126.3,119.53,123.17
1/18/2019,122.55,122.88,118.18,119.53
1/17/2019,122.12,123.83,117.12,122.55
1/16/2019,120.06,127.6,119,122.12
1/15/2019,128.37,130.61,116.91,120.06
1/14/2019,115.55,131.7,115.34,128.37
1/13/2019,124.59,125.21,113.5,115.55
1/12/2019,125.83,127.24,123.4,124.59
1/11/2019,126.41,128.84,121.74,125.83
1/10/2019,149.5,150.9,122.15,126.41
1/9/2019,148.97,152.88,148.36,149.5
1/8/2019,150.62,152.9,146.71,148.97
1/7/2019,155.92,157.15,148.59,150.62
1/6/2019,154.21,159.58,148.5,155.92
1/5/2019,153.24,160.61,152.92,154.21
1/4/2019,147.23,155.51,145.14,153.24
1/3/2019,153.5,154.44,144.49,147.23
1/2/2019,139.75,156.69,138.75,153.5
1/1/2019,130.53,140.9,129.55,139.75
12/31/2018,138.78,138.9,128.5,130.53
12/30/2018,134.15,140.64,128.3,138.78
12/29/2018,136.82,147.3,131.72,134.15
12/28/2018,114.63,138.58,113.31,136.82
12/27/2018,130.47,131.78,112.26,114.63
12/26/2018,128.82,136.72,123.54,130.47
12/25/2018,139.03,140.26,122.15,128.82
12/24/2018,129.61,159.51,129.53,139.03
12/23/2018,116.09,133,116.01,129.61
12/22/2018,107.74,116.3,105.5,116.09
12/21/2018,114.6,120,105.3,107.74
12/20/2018,99.34,119,98.5,114.6
12/19/2018,101,107.88,98.16,99.34
12/18/2018,93.79,101.5,91.55,101
12/17/2018,83.74,96.74,83.51,93.79
12/16/2018,83.03,86.72,82.82,83.74
12/15/2018,83,84.29,81,83.03
12/14/2018,85.35,85.98,80.6,83
12/13/2018,89.09,90.25,83.48,85.35
12/12/2018,86.96,91,86.06,89.09
12/11/2018,89.23,91.03,85.15,87.23
12/10/2018,92.79,94.62,87.42,89.23
12/9/2018,89.99,98.3,88.15,92.79
12/8/2018,92.45,97.52,84,89.99
12/7/2018,89.25,96.86,81.02,92.45
12/6/2018,100.71,102.85,88.92,89.25
12/5/2018,108.61,109.37,99.5,100.71
12/4/2018,107.21,112,104.78,108.61
12/3/2018,114.76,115.12,104.74,107.21
12/2/2018,116.82,119.45,114.06,114.76
12/1/2018,111.65,119.48,110,116.82
11/30/2018,116.38,119,109.24,111.88
11/29/2018,121.95,123.05,113,116.38
11/28/2018,108.58,126.45,108.58,121.95
11/27/2018,106.95,111.6,99.26,108.58
11/26/2018,114.3,116.88,102.26,106.95
11/25/2018,110.08,118.83,98.2,114.3
11/24/2018,121.44,125.89,106.25,110.08
11/23/2018,123.2,125.15,116.24,121.44
11/22/2018,134.73,136.71,122.54,123.2
11/21/2018,127.55,137.5,122.65,134.73
11/20/2018,145.21,149.5,121.5,127.55
11/19/2018,175.87,175.92,142,145.21
11/18/2018,172.48,180.2,172.15,175.87
11/17/2018,172.4,174.41,170.34,172.48
11/16/2018,178.89,179.76,169.22,172.4
11/15/2018,177.79,181,165.33,178.89
11/14/2018,203.2,204.9,165.2,177.79
11/13/2018,208.77,208.77,202.76,203.2
11/12/2018,209.88,211.22,207,208.77
11/11/2018,210.29,211.17,206.15,209.88
11/10/2018,208.01,212.52,207.69,210.29
11/9/2018,210.34,212.2,206.2,208.01
11/8/2018,216.84,218.27,209.89,210.34
11/7/2018,218.51,222.78,215.56,216.84
11/6/2018,208.53,219.08,207.13,218.51
11/5/2018,210.06,211.2,205.53,208.53
11/4/2018,198.35,217.77,198.1,210.06
11/3/2018,199.75,200,197.62,198.35
11/2/2018,197.96,201.75,197.8,199.75
11/1/2018,196.95,198.63,196.2,197.96
10/31/2018,195.35,200,191.4,196.95
10/30/2018,194.29,196.41,192.6,195.35
10/29/2018,202.43,202.65,191,194.29
10/28/2018,201.46,202.85,201,202.43
10/27/2018,200.7,201.7,200.42,201.46
10/26/2018,199.65,204.35,198.64,200.7
10/25/2018,200.68,200.72,195.83,199.65
10/24/2018,201.12,202.47,200.38,200.68
10/23/2018,201.25,201.96,197.96,201.12
10/22/2018,202.12,203,198.89,201.25
10/21/2018,202.69,205.66,201.19,202.12
10/20/2018,200,204.66,199.31,202.69
10/19/2018,199.09,201.47,197.8,200
10/18/2018,203.21,205.56,195.15,199.09
10/17/2018,205.43,206.35,201.2,203.21
10/16/2018,204.12,204.12,203.55,203.55
10/15/2018,191.87,220.64,189.96,204.12
10/14/2018,196.72,199.41,189.13,191.87
10/13/2018,194.1,198.37,193.45,196.72
10/12/2018,188.32,198.5,187.15,194.1
10/11/2018,223.61,223.61,185.06,188.32
10/10/2018,226.15,226.25,221.52,223.61
10/9/2018,227.68,228.45,225.06,226.15
10/8/2018,224.82,231.1,222.25,227.68
10/7/2018,223.85,225.95,220.24,224.82
10/6/2018,226.89,227.06,222.32,223.85
10/5/2018,221,230.34,218,226.89
10/4/2018,219.01,225.66,218.31,221
10/3/2018,224.85,224.9,214,219.01
10/2/2018,230.4,231.08,221.45,224.85
10/1/2018,232.27,234.92,223.45,230.4
9/30/2018,231.01,238.69,225.5,232.27
9/29/2018,220.67,235.35,214,231.01
9/28/2018,229,234.59,215,220.67
9/27/2018,214.15,233.5,210.01,229
9/26/2018,219.19,222.43,207.23,214.15
9/25/2018,228.01,228.01,203.38,219.19
9/24/2018,244.35,245.79,225.15,228.01
9/23/2018,240.71,249.79,237.1,244.35
9/22/2018,247.76,255,232.67,240.71
9/21/2018,224.41,252,221,247.76
9/20/2018,209.81,227.34,206.64,224.41
9/19/2018,208.5,214.68,197.34,209.81
9/18/2018,195.97,214.87,194.05,208.5
9/17/2018,220.19,224.9,192.2,195.97
9/16/2018,221.69,223.43,208.01,220.19
9/15/2018,210,227.5,208.26,221.69
9/14/2018,211.39,224.3,202.51,210
9/13/2018,182.79,215,182.79,211.39
9/12/2018,185.15,185.15,167,182.79
9/11/2018,196.94,199.25,175.5,185.15
9/10/2018,195.91,202.7,186.59,196.94
9/9/2018,197,208.5,185.39,195.91
9/8/2018,215.21,220,190.01,197
9/7/2018,229.66,234.23,214,215.21
9/6/2018,227.56,233.6,211,229.66
9/5/2018,285.43,287.95,225.54,227.56
9/4/2018,288.6,292.11,282.1,285.43
9/3/2018,295.06,296.38,285.76,288.6
9/2/2018,294.64,298.72,288.48,295.06
9/1/2018,281.94,302.2,281.94,294.64
8/31/2018,284.52,284.7,276.66,281.94
8/30/2018,289,290.99,272.13,284.52
8/29/2018,295.39,297.32,284.11,289
8/28/2018,287.99,297.64,282.85,295.39
