12/31/2018,138.78,138.9,128.5,130.53,165355.78,22097680.63
12/30/2018,134.15,140.64,128.3,138.78,205485.32,27888935.27
12/29/2018,136.82,147.3,131.72,134.15,254462.14,35179842.41
12/28/2018,114.63,138.58,113.31,136.82,326758.17,41814965.21
12/27/2018,130.47,131.78,112.26,114.63,258639.35,31008710.67
12/26/2018,128.82,136.72,123.54,130.47,203861.96,26514226.86
12/25/2018,139.03,140.26,122.15,128.82,359477.67,46035575.68
12/24/2018,129.61,159.51,129.53,139.03,597537.44,86341703
12/23/2018,116.09,133,116.01,129.61,325889.19,41373109.44
12/22/2018,107.74,116.3,105.5,116.09,118020.32,13084739
12/21/2018,114.6,120,105.3,107.74,240327.62,27081502.1
12/20/2018,99.34,119,98.5,114.6,329214.9,36343401.07
12/19/2018,101,107.88,98.16,99.34,350590.97,36140501.3
12/18/2018,93.79,101.5,91.55,101,193888.56,18366822.86
12/17/2018,83.74,96.74,83.51,93.79,250785.23,22906704.11
12/16/2018,83.03,86.72,82.82,83.74,93043.85,7933834.73
12/15/2018,83,84.29,81,83.03,108147.49,8932391.48
12/14/2018,85.35,85.98,80.6,83,150409.09,12594001.05
12/13/2018,89.09,90.25,83.48,85.35,141927.72,12333682.97
12/12/2018,86.96,91,86.06,89.09,113468,10103816.2
12/11/2018,89.23,91.03,85.15,87.23,118680.85,10390552.39
12/10/2018,92.79,94.62,87.42,89.23,131111.42,11844457.46
12/9/2018,89.99,98.3,88.15,92.79,180006.45,16912462.25
12/8/2018,92.45,97.52,84,89.99,242134.08,21850090.46
12/7/2018,89.25,96.86,81.02,92.45,527140.88,45968256.23
12/6/2018,100.71,102.85,88.92,89.25,329789.66,31842802.29
12/5/2018,108.61,109.37,99.5,100.71,164822.22,17146191.6
12/4/2018,107.21,112,104.78,108.61,109739.36,11932934.91
12/3/2018,114.76,115.12,104.74,107.21,135846.71,14857431.87
12/2/2018,116.82,119.45,114.06,114.76,73100.41,8466635.57
12/1/2018,111.65,119.48,110,116.82,117391.82,13590283.29
11/30/2018,116.38,119,109.24,111.88,125121.54,14224707.51
11/29/2018,121.95,123.05,113,116.38,202022.16,23856794.41
11/28/2018,108.58,126.45,108.58,121.95,322073.34,37766755.93
11/27/2018,106.95,111.6,99.26,108.58,248821.17,26129747.44
11/26/2018,114.3,116.88,102.26,106.95,317813.17,34537059.55
11/25/2018,110.08,118.83,98.2,114.3,442893.75,47773306.52
11/24/2018,121.44,125.89,106.25,110.08,198511.79,22885133.6
11/23/2018,123.2,125.15,116.24,121.44,262958.13,31759820.18
11/22/2018,134.73,136.71,122.54,123.2,142401.29,18503842.12
11/21/2018,127.55,137.5,122.65,134.73,336247.27,44231315.11
11/20/2018,145.21,149.5,121.5,127.55,723824.51,96545174.58
11/19/2018,175.87,175.92,142,145.21,388441.04,60045181.12
11/18/2018,172.48,180.2,172.15,175.87,61977.75,10840739.26
11/17/2018,172.4,174.41,170.34,172.48,53893.26,9278889.81
11/16/2018,178.89,179.76,169.22,172.4,114804.43,20123632.7
11/15/2018,177.79,181,165.33,178.89,227631.77,39661857.78
11/14/2018,203.2,204.9,165.2,177.79,317936.66,57463246.06
11/13/2018,208.77,208.77,202.76,203.2,60479.88,12435529.16
11/12/2018,209.88,211.22,207,208.77,40642.44,8512400.46
11/11/2018,210.29,211.17,206.15,209.88,21388.44,4467174
11/10/2018,208.01,212.52,207.69,210.29,27620.35,5820169.09
