30-Apr-19,67.95,74.67,67.95,74.28
29-Apr-19,69.78,70.23,67.27,67.96
28-Apr-19,72.12,72.48,69.08,69.73
27-Apr-19,73.21,73.33,71.99,72.12
26-Apr-19,71.36,74.51,70.19,73.12
25-Apr-19,73.25,74.51,71.06,71.25
24-Apr-19,74.75,75.24,71.36,73.31
23-Apr-19,76.85,79.46,74.64,74.85
22-Apr-19,77.29,77.89,75.7,76.95
21-Apr-19,81.52,81.89,75.02,77.33
20-Apr-19,82.55,82.89,80.28,81.51
19-Apr-19,82.1,83.19,80.43,82.57
18-Apr-19,79.39,83.2,79.31,82.07
17-Apr-19,81.35,82,79.08,79.33
16-Apr-19,79.04,81.84,78.03,81.35
15-Apr-19,83.01,83.85,76.98,79.05
14-Apr-19,78.2,82.94,76.98,82.94
13-Apr-19,78.95,81.1,76.69,78.22
12-Apr-19,79.63,80.27,76.44,78.96
11-Apr-19,88.39,88.52,76.66,79.68
10-Apr-19,86.77,90.35,86.75,88.38
9-Apr-19,89.5,89.5,85.01,86.79
8-Apr-19,92.33,93.82,87.06,89.49
7-Apr-19,92.42,95.39,90.09,92.31
6-Apr-19,88.71,96.74,86.31,92.57
5-Apr-19,85.04,89.58,84.92,88.68
4-Apr-19,85.17,89.34,81.57,84.98
3-Apr-19,76.26,97.5,76.01,84.92
2-Apr-19,60.7,77.41,60.54,76.19
1-Apr-19,60.77,60.99,60.41,60.68
31-Mar-19,60.64,60.85,60.21,60.76
30-Mar-19,61.25,64.11,60.37,60.62
29-Mar-19,61.17,61.53,60.26,61.3
28-Mar-19,62.22,62.22,60.75,61.17
27-Mar-19,59.41,62.29,59.33,62.25
26-Mar-19,59.51,59.65,58.33,59.34
25-Mar-19,60.3,60.93,59,59.5
24-Mar-19,61.24,61.25,59.71,60.22
23-Mar-19,59.79,61.71,59.51,61.35
22-Mar-19,59.3,60.28,58.89,59.82
21-Mar-19,60.87,61.08,58.74,59.38
20-Mar-19,60.68,60.96,58.57,60.85
19-Mar-19,60.22,60.95,59.75,60.62
18-Mar-19,61.28,62.77,59.5,60.26
17-Mar-19,61.88,61.99,60.78,61.24
16-Mar-19,58.99,62.09,58.99,61.84
15-Mar-19,56.54,59.39,56.54,58.99
14-Mar-19,55.86,57.76,55.79,56.58
13-Mar-19,57.08,57.21,55.43,55.93
12-Mar-19,55.41,57.26,53.5,57
11-Mar-19,57.19,57.85,54.83,55.42
10-Mar-19,58.1,58.25,56.59,57.18
9-Mar-19,56,59.29,56,58.09
8-Mar-19,57.44,57.65,55.45,56.1
7-Mar-19,55.84,59,55.08,57.19
6-Mar-19,53.02,56.27,52.28,55.78
5-Mar-19,46.52,54.02,46.14,53.13
4-Mar-19,48.33,48.65,45.85,46.43
3-Mar-19,49.02,49.39,48.09,48.38
2-Mar-19,47.48,49.64,47.46,49.02
1-Mar-19,46.24,48.99,46.15,47.49
28-Feb-19,45.62,46.92,45.6,46.24
27-Feb-19,45.5,46.14,44.41,45.58
26-Feb-19,46.18,46.52,45.09,45.49
25-Feb-19,44.58,47.19,44.58,46.21
24-Feb-19,51.68,53.42,43.66,44.68
23-Feb-19,49.67,51.89,48.67,51.68
22-Feb-19,49.13,50.03,48.72,49.81
21-Feb-19,51.84,51.84,48.68,49.15
20-Feb-19,47.82,52.16,47.41,51.79
19-Feb-19,48.14,49.18,47.27,47.86
18-Feb-19,43.88,49.22,43.84,48.04
17-Feb-19,43.4,44.65,42.91,43.93
16-Feb-19,42.76,44.18,42.57,43.59
15-Feb-19,41.64,43.68,41.62,42.7
14-Feb-19,41.88,42.55,41.27,41.64
13-Feb-19,43.83,44.51,41.42,42
12-Feb-19,43.17,44.14,42.54,43.93
11-Feb-19,46.88,46.88,42.4,43.18
10-Feb-19,44.76,47.09,42.9,46.83
9-Feb-19,43.02,45.86,42.27,44.79
8-Feb-19,33.24,43.9,33.01,43.46
7-Feb-19,32.91,33.59,32.88,33.22
6-Feb-19,34.35,34.35,32.54,32.93
5-Feb-19,34.01,34.39,33.78,34.26
4-Feb-19,33.46,34.43,33.46,34.11
3-Feb-19,34.43,34.57,33.12,33.44
2-Feb-19,32.82,34.56,32.73,34.39
1-Feb-19,31.72,33.45,31.13,32.83
31-Jan-19,31.89,32.44,31.4,31.65
30-Jan-19,31.07,32.09,30.86,31.93
29-Jan-19,31.24,31.46,30.44,31.1
28-Jan-19,32.52,32.72,30.52,31.2
27-Jan-19,33.08,33.35,32.08,32.59
26-Jan-19,32.97,33.95,32.87,33.15
25-Jan-19,32.82,33.21,32.27,32.98
24-Jan-19,32.04,33.04,31.43,32.78
23-Jan-19,31.67,32.39,31.56,32
22-Jan-19,31.21,32.02,30.32,31.68
21-Jan-19,31.19,31.39,30.96,31.21
20-Jan-19,32.49,33.35,30.94,31.18
19-Jan-19,31.48,33.11,31.37,32.55
18-Jan-19,31.91,31.94,30.96,31.31
17-Jan-19,31.85,31.95,30.68,31.89
16-Jan-19,31.44,32.25,31.27,31.82
15-Jan-19,32.38,32.71,31.08,31.51
14-Jan-19,30.38,32.73,30.31,32.36
13-Jan-19,32.4,33.14,30.13,30.33
12-Jan-19,32.46,32.94,32.03,32.38
11-Jan-19,33.68,34.1,32.05,32.33
10-Jan-19,38.99,39.52,33.03,33.87
9-Jan-19,39.45,40.28,38.9,38.99
8-Jan-19,37.92,40.95,37.92,39.48
7-Jan-19,39.28,39.65,37.61,37.81
6-Jan-19,34.85,39.96,34.78,39.3
5-Jan-19,32.35,36.14,32.34,34.94
4-Jan-19,32.02,33.02,31.44,32.4
3-Jan-19,33.35,33.42,31.59,32.03
2-Jan-19,32.02,33.79,31.77,33.43
1-Jan-19,30.46,32.1,30.26,31.98
31-Dec-18,31.98,32,30.16,30.47
