4/27/2019,71.65,71.83,70.79,70.79
4/26/2019,70.61,73.22,69.1,71.65
4/25/2019,73.28,74.54,69.12,70.61
4/24/2019,74.33,75.21,70.51,73.28
4/23/2019,76.87,79.57,74,74.33
4/22/2019,77.22,78.08,75.42,76.87
4/21/2019,81.53,82.19,73.04,77.22
4/20/2019,82.45,82.87,79.93,81.53
4/19/2019,82,83.5,80.05,82.45
4/18/2019,79.09,83.9,79.05,82
4/17/2019,80.68,81.9,78.53,79.09
4/16/2019,78.18,81.88,77.16,80.68
4/15/2019,83.75,84.48,75,78.18
4/14/2019,78.06,83.75,76.5,83.75
4/13/2019,78.9,81.35,76.18,78.06
4/12/2019,79.26,80.86,75.56,78.9
4/11/2019,88.29,88.57,75.24,79.26
4/10/2019,86.5,91.69,86.46,88.29
4/9/2019,89.16,89.47,83.69,86.5
4/8/2019,92.02,94.06,86,89.16
4/7/2019,92,95.36,89.05,92.02
4/6/2019,88.78,97.98,85.44,92
4/5/2019,84.7,89.65,84.35,88.78
4/4/2019,85.75,90,80.63,84.7
4/3/2019,77.43,98.78,76.3,85.75
4/2/2019,60.28,79.07,59.92,77.43
4/1/2019,60.26,60.49,59.82,60.28
3/19/2019,58.91,59.56,58.87,59.38
3/18/2019,60.24,61.96,57.91,58.91
3/17/2019,60.87,60.91,59.42,60.24
3/16/2019,58.04,61.5,58.04,60.87
3/15/2019,55.63,58.57,55.63,58.04
3/14/2019,55.1,57.69,52.91,55.63
3/13/2019,56.25,56.48,54.16,55.1
3/12/2019,54.52,56.52,52.1,56.25
3/11/2019,56.36,56.78,53.86,54.52
3/10/2019,57.52,57.64,55.71,56.36
3/9/2019,55.27,59.04,55.12,57.52
3/8/2019,56.48,57.1,54.01,55.27
3/7/2019,55.17,58.28,53.28,56.48
3/6/2019,52.44,56.37,51.36,55.17
3/5/2019,45.63,53.94,45.25,52.44
3/4/2019,47.54,47.78,44.54,45.63
3/3/2019,48.17,48.73,46.81,47.54
3/2/2019,46.82,48.74,45.88,48.17
3/1/2019,45.45,48.72,45.29,46.82
2/28/2019,44.95,46.83,44.75,45.45
2/27/2019,44.65,45.29,42.31,44.95
2/26/2019,45.27,45.77,43.77,44.65
2/25/2019,43.57,46.55,43.51,45.27
2/24/2019,51.3,53.99,42.24,43.57
2/23/2019,49.08,51.7,47.82,51.3
2/22/2019,48.49,49.39,47.73,49.08
2/21/2019,50.31,51.26,47.43,48.49
2/20/2019,46.96,51.18,45.46,50.31
2/19/2019,47.51,48.96,46.2,46.96
2/18/2019,43.39,48.69,43.14,47.51
2/17/2019,42.96,44.45,41.94,43.39
2/16/2019,42.19,43.86,41.91,42.96
2/15/2019,40.96,44.11,40.95,42.19
2/14/2019,41.23,41.87,40.09,40.96
2/13/2019,43.54,43.97,40.35,41.23
2/12/2019,42.39,43.97,41.54,43.54
2/11/2019,46.38,46.45,41.3,42.39
2/10/2019,44.24,46.89,41.97,46.38
2/9/2019,42.72,45.85,41.82,44.24
2/8/2019,33.5,44.31,32.55,42.72
2/7/2019,32.49,33.91,32.4,33.5
2/6/2019,33.86,34.67,31.98,32.49
2/5/2019,33.7,34.78,33.26,33.86
2/4/2019,33.07,34.8,32.97,33.7
2/3/2019,34.21,34.55,32.58,33.07
2/2/2019,32.29,34.81,32.24,34.21
2/1/2019,31.17,33.14,30.58,32.29
1/31/2019,31.45,32.13,30.9,31.17
1/30/2019,30.8,32.5,30.41,31.45
1/29/2019,30.87,31.05,29.95,30.8
1/28/2019,32.05,32.31,29.93,30.87
1/27/2019,32.8,32.94,31.47,32.05
1/26/2019,32.52,33.76,32.52,32.8
1/25/2019,32.51,32.94,31.89,32.52
1/24/2019,31.65,33.09,31.04,32.51
1/23/2019,31.44,32.24,31.28,31.65
1/22/2019,30.84,32.03,29.53,31.44
1/21/2019,30.52,31.18,30.16,30.84
1/20/2019,32.19,33.27,30.23,30.52
1/19/2019,30.86,32.93,30.86,32.19
1/18/2019,31.61,31.65,30.44,30.86
1/17/2019,31.34,31.76,30.01,31.61
1/16/2019,30.97,31.99,30.67,31.34
1/15/2019,31.78,32.51,30.23,30.97
1/14/2019,29.68,32.52,29.64,31.78
1/13/2019,32.05,33.29,29.62,29.68
1/12/2019,31.68,32.56,31.46,32.05
1/11/2019,33.13,33.56,31.21,31.68
1/10/2019,38.45,39.14,32.01,33.13
